[CSV] Linea 17786 inconsistente.
SMP no encontrado: 006-053-008A
SMP no encontrado: 006-037D-013A
SMP no encontrado: 006-084-008A
SMP no encontrado: 006-068-010C
SMP no encontrado: 006-069-017A
SMP no encontrado: 006-022-025B
SMP no encontrado: 006-007-001B
SMP no encontrado: 006-012-011A
SMP no encontrado: 006-035B-001B
SMP no encontrado: 006-039-001A
SMP no encontrado: 006-035A-016A
SMP no encontrado: 006-059-009A
SMP no encontrado: 006-060-001M
SMP no encontrado: 006-060-001B
SMP no encontrado: 006-060-001K
SMP no encontrado: 006-060-001L
SMP no encontrado: 006-060-001J
SMP no encontrado: 006-060-001H
SMP no encontrado: 006-060-001I
SMP no encontrado: 006-060-001G
SMP no encontrado: 006-122-006
SMP no encontrado: 006-122-005
SMP no encontrado: 006-122-007
SMP no encontrado: 006-122-009
SMP no encontrado: 006-122-008
SMP no encontrado: 006-060-001F
SMP no encontrado: 006-060-001C
SMP no encontrado: 006-060-001E
SMP no encontrado: 006-048C-011B
SMP no encontrado: 006-122-004
SMP no encontrado: 006-122-003
SMP no encontrado: 006-048C-004B
SMP no encontrado: 006-082-004C
SMP no encontrado: 006-049-006A
SMP no encontrado: 006-125-000J
SMP no encontrado: 006-125-000H
SMP no encontrado: 006-125-000I
SMP no encontrado: 006-125-000G
SMP no encontrado: 006-125-000E
SMP no encontrado: 006-125-000F
SMP no encontrado: 006-006F-003A
SMP no encontrado: 006-001A-001A
SMP no encontrado: 006-007-014A
SMP no encontrado: 006-008-008B
SMP no encontrado: 006-008-008C
SMP no encontrado: 006-007-019C
SMP no encontrado: 006-008-008D
SMP no encontrado: 006-007-019D
SMP no encontrado: 006-007-019E
SMP no encontrado: 006-009-005
SMP no encontrado: 006-009-006
SMP no encontrado: 006-012-015A
SMP no encontrado: 006-009-016A
SMP no encontrado: 006-008-025A
SMP no encontrado: 006-008-025B
SMP no encontrado: 006-008-027A
SMP no encontrado: 006-015-001A
SMP no encontrado: 006-017-001B
SMP no encontrado: 006-017-004A
SMP no encontrado: 006-017-006A
SMP no encontrado: 006-017-006B
SMP no encontrado: 006-017-013A
SMP no encontrado: 006-025-018D
SMP no encontrado: 006-028-001A
SMP no encontrado: 006-027-007A
SMP no encontrado: 006-027-007B
SMP no encontrado: 006-027-007C
SMP no encontrado: 006-026-009A
SMP no encontrado: 006-028-008A
SMP no encontrado: 006-028-008B
SMP no encontrado: 006-028-010A
SMP no encontrado: 006-028-012A
SMP no encontrado: 006-027-007D
SMP no encontrado: 006-030-001A
SMP no encontrado: 006-028-020A
SMP no encontrado: 006-028-020B
SMP no encontrado: 006-028-021A
SMP no encontrado: 006-028-023A
SMP no encontrado: 006-028-023B
SMP no encontrado: 006-030-029A
SMP no encontrado: 006-029-019B
SMP no encontrado: 006-030-029B
SMP no encontrado: 006-032-001A
SMP no encontrado: 006-032-001B
SMP no encontrado: 006-031-001A
SMP no encontrado: 006-032-009A
SMP no encontrado: 006-031-001B
SMP no encontrado: 006-031-002E
SMP no encontrado: 006-031-002H
SMP no encontrado: 006-031-002I
SMP no encontrado: 006-033A-013C
SMP no encontrado: 006-033A-013D
SMP no encontrado: 006-033B-004B
SMP no encontrado: 006-033B-004C
SMP no encontrado: 006-033B-004D
SMP no encontrado: 006-033B-005B
SMP no encontrado: 006-033B-008E
SMP no encontrado: 006-033B-008F
SMP no encontrado: 006-035A-007A
SMP no encontrado: 006-035A-007B
SMP no encontrado: 006-033B-005A
SMP no encontrado: 006-035A-007C
SMP no encontrado: 006-034A-004B
SMP no encontrado: 006-035A-008A
SMP no encontrado: 006-035B-001A
SMP no encontrado: 006-035A-008B
SMP no encontrado: 006-034A-004C
SMP no encontrado: 006-034A-005A
SMP no encontrado: 006-037A-020A
SMP no encontrado: 006-037D-008A
SMP no encontrado: 006-036A-008C
SMP no encontrado: 006-036A-009C
SMP no encontrado: 006-038-012A
SMP no encontrado: 006-038-012B
SMP no encontrado: 006-038-012C
SMP no encontrado: 006-038-012D
SMP no encontrado: 006-038-012E
SMP no encontrado: 006-034B-016D
SMP no encontrado: 006-034B-019A
SMP no encontrado: 006-036B-020A
SMP no encontrado: 006-036B-020B
SMP no encontrado: 006-039-001B
SMP no encontrado: 006-039-001C
SMP no encontrado: 006-041-001A
SMP no encontrado: 006-040-004A
SMP no encontrado: 006-040-004B
SMP no encontrado: 006-016-021A
SMP no encontrado: 006-018-020A
SMP no encontrado: 006-020-002
SMP no encontrado: 006-020-007B
SMP no encontrado: 006-021-001A
SMP no encontrado: 006-021-001B
SMP no encontrado: 006-021-008A
SMP no encontrado: 006-021-008B
SMP no encontrado: 006-021-008C
SMP no encontrado: 006-021-013A
SMP no encontrado: 006-021-013B
SMP no encontrado: 006-021-013C
SMP no encontrado: 006-023-001A
SMP no encontrado: 006-023-001B
SMP no encontrado: 006-021-013D
SMP no encontrado: 006-022-003A
SMP no encontrado: 006-023-002A
SMP no encontrado: 006-023-002B
SMP no encontrado: 006-022-025A
SMP no encontrado: 006-022-025C
SMP no encontrado: 006-023-018A
SMP no encontrado: 006-022-030A
SMP no encontrado: 006-024-001A
SMP no encontrado: 006-024-002K
SMP no encontrado: 006-024-002L
SMP no encontrado: 006-024-004A
SMP no encontrado: 006-024-011A
SMP no encontrado: 006-025-012A
SMP no encontrado: 006-025-014A
SMP no encontrado: 006-025-017A
SMP no encontrado: 007-045-013B
SMP no encontrado: 007-045-013A
SMP no encontrado: 007-028-009A
SMP no encontrado: 007-004-030E
SMP no encontrado: 007-051-001B
SMP no encontrado: 007-013-021A
SMP no encontrado: 007-025-002E
SMP no encontrado: 007-052-04LL
SMP no encontrado: 007-027-020C
SMP no encontrado: 007-051-001A
SMP no encontrado: 007-041-028E
SMP no encontrado: 007-039-029B
SMP no encontrado: 007-011-006E
SMP no encontrado: 007-001-010
SMP no encontrado: 007-001-008
SMP no encontrado: 007-054-008H
SMP no encontrado: 007-031-000
SMP no encontrado: 007-015-000
SMP no encontrado: 007-002-000
SMP no encontrado: 007-014-000
SMP no encontrado: 008-006-003B
SMP no encontrado: 008-006-003C
SMP no encontrado: 008-006-006A
SMP no encontrado: 008-006-014A
SMP no encontrado: 008-006-015A
SMP no encontrado: 008-006-016A
SMP no encontrado: 008-006-017A
SMP no encontrado: 008-006-023A
SMP no encontrado: 008-006-030A
SMP no encontrado: 008-006-033A
SMP no encontrado: 008-006-034A
SMP no encontrado: 008-006-034C
SMP no encontrado: 008-006-034D
SMP no encontrado: 008-006-036B
SMP no encontrado: 008-029-023A
SMP no encontrado: 008-029-023B
SMP no encontrado: 008-029-024A
SMP no encontrado: 008-029-027B
SMP no encontrado: 008-029-027A
SMP no encontrado: 008-029-009A
SMP no encontrado: 008-071-006B
SMP no encontrado: 008-071-006C
SMP no encontrado: 008-071-006D
SMP no encontrado: 008-040-011A
SMP no encontrado: 008-040-011C
SMP no encontrado: 008-040-011D
SMP no encontrado: 008-040-013A
SMP no encontrado: 008-040-015F
SMP no encontrado: 008-052-014C
SMP no encontrado: 008-052-016A
SMP no encontrado: 008-052-021A
SMP no encontrado: 008-052-022A
SMP no encontrado: 008-052-006A
SMP no encontrado: 008-052-007A
SMP no encontrado: 008-052-012A
SMP no encontrado: 008-057-015A
SMP no encontrado: 008-057-015D
SMP no encontrado: 008-057-001B
SMP no encontrado: 008-042-014B
SMP no encontrado: 008-042-015A
SMP no encontrado: 008-042-001D
SMP no encontrado: 008-031-014A
SMP no encontrado: 008-031-015D
SMP no encontrado: 008-031-001D
SMP no encontrado: 008-031-007A
SMP no encontrado: 008-031-007B
SMP no encontrado: 008-035-005A
SMP no encontrado: 008-035-005B
SMP no encontrado: 008-035-016A
SMP no encontrado: 008-035-022C
SMP no encontrado: 008-043-025A
SMP no encontrado: 008-043-025C
SMP no encontrado: 008-043-025D
SMP no encontrado: 008-043-027A
SMP no encontrado: 008-043-009A
SMP no encontrado: 008-043-009B
SMP no encontrado: 008-043-009C
SMP no encontrado: 008-043-019A
SMP no encontrado: 008-043-020A
SMP no encontrado: 008-054-015A
SMP no encontrado: 008-054-015B
SMP no encontrado: 008-054-022A
SMP no encontrado: 008-054-024A
SMP no encontrado: 008-059-020A
SMP no encontrado: 008-067-001A
SMP no encontrado: 008-067-001B
SMP no encontrado: 008-067-006A
SMP no encontrado: 008-067-006B
SMP no encontrado: 008-067-013C
SMP no encontrado: 008-019-007B
SMP no encontrado: 008-019-007C
SMP no encontrado: 008-019-007D
SMP no encontrado: 008-019-009A
SMP no encontrado: 008-019-010B
SMP no encontrado: 008-019-010C
SMP no encontrado: 008-019-011A
SMP no encontrado: 008-019-011B
SMP no encontrado: 008-019-011C
SMP no encontrado: 008-026-006A
SMP no encontrado: 008-026-008A
SMP no encontrado: 008-026-008B
SMP no encontrado: 008-026-008C
SMP no encontrado: 008-026-026A
SMP no encontrado: 008-004-001G
SMP no encontrado: 008-004-001H
SMP no encontrado: 008-004-001I
SMP no encontrado: 008-004-001J
SMP no encontrado: 008-004-008D
SMP no encontrado: 008-004-014A
SMP no encontrado: 008-004-014B
SMP no encontrado: 008-004-015A
SMP no encontrado: 008-004-016A
SMP no encontrado: 008-004-017B
SMP no encontrado: 008-004-022A
SMP no encontrado: 008-004-008E
SMP no encontrado: 008-004-001F
SMP no encontrado: 008-048-005B
SMP no encontrado: 008-048-005C
SMP no encontrado: 008-048-005D
SMP no encontrado: 008-048-005E
SMP no encontrado: 008-014-006B
SMP no encontrado: 008-014-006C
SMP no encontrado: 008-005-029A
SMP no encontrado: 008-021-019A
SMP no encontrado: 008-021-002A
SMP no encontrado: 008-027-001A
SMP no encontrado: 008-027-001C
SMP no encontrado: 008-027-001D
SMP no encontrado: 008-027-001E
SMP no encontrado: 008-027-006G
SMP no encontrado: 008-027-006I
SMP no encontrado: 008-027-006H
SMP no encontrado: 008-027-006J
SMP no encontrado: 008-027-006K
SMP no encontrado: 008-027-006L
SMP no encontrado: 008-027-006M
SMP no encontrado: 008-027-006N
SMP no encontrado: 008-027-006O
SMP no encontrado: 008-027-012A
SMP no encontrado: 008-027-021A
SMP no encontrado: 008-027-021B
SMP no encontrado: 008-050-002A
SMP no encontrado: 008-050-004A
SMP no encontrado: 008-050-004B
SMP no encontrado: 008-062-006B
SMP no encontrado: 008-062-006C
SMP no encontrado: 008-062-014A
SMP no encontrado: 008-062-015A
SMP no encontrado: 008-062-001C
SMP no encontrado: 008-062-001D
SMP no encontrado: 008-062-001E
SMP no encontrado: 008-062-001F
SMP no encontrado: 008-070-004A
SMP no encontrado: 008-070-004B
SMP no encontrado: 008-070-016A
SMP no encontrado: 008-070-027A
SMP no encontrado: 008-054-022B
SMP no encontrado: 008-054-024B
SMP no encontrado: 008-054-001F
SMP no encontrado: 008-054-004B
SMP no encontrado: 008-010-016H
SMP no encontrado: 008-010-017B
SMP no encontrado: 008-010-008
SMP no encontrado: 008-044-021B
SMP no encontrado: 008-054-012B
SMP no encontrado: 008-046-001
SMP no encontrado: 008-046-002
SMP no encontrado: 008-063-002A
SMP no encontrado: 008-076-000
SMP no encontrado: 008-061-011A
SMP no encontrado: 008-022-015B
SMP no encontrado: 008-069-021A
SMP no encontrado: 008-053-002G
SMP no encontrado: 008-003-003B
SMP no encontrado: 008-014-010B
SMP no encontrado: 008-014-013A
SMP no encontrado: 008-014-014C
SMP no encontrado: 008-014-014D
SMP no encontrado: 008-014-016C
SMP no encontrado: 008-014-021C
SMP no encontrado: 008-060-035A
SMP no encontrado: 008-060-035B
SMP no encontrado: 008-060-006A
SMP no encontrado: 008-060-014A
SMP no encontrado: 008-060-018A
SMP no encontrado: 008-068-002A
SMP no encontrado: 008-068-015A
SMP no encontrado: 008-068-025A
SMP no encontrado: 008-068-025B
SMP no encontrado: 008-068-026A
SMP no encontrado: 008-015-001E
SMP no encontrado: 008-015-010A
SMP no encontrado: 008-015-011A
SMP no encontrado: 008-015-011C
SMP no encontrado: 008-015-013A
SMP no encontrado: 008-015-014A
SMP no encontrado: 008-015-015A
SMP no encontrado: 008-020-001A
SMP no encontrado: 008-020-005A
SMP no encontrado: 008-020-005B
SMP no encontrado: 008-020-005D
SMP no encontrado: 008-020-005E
SMP no encontrado: 008-020-005F
SMP no encontrado: 008-020-007C
SMP no encontrado: 008-020-015A
SMP no encontrado: 008-020-018A
SMP no encontrado: 008-020-019A
SMP no encontrado: 008-049-002C
SMP no encontrado: 008-061-019A
SMP no encontrado: 008-061-022C
SMP no encontrado: 008-061-026A
SMP no encontrado: 008-061-026B
SMP no encontrado: 008-041-006B
SMP no encontrado: 008-030-003B
SMP no encontrado: 008-030-006X
SMP no encontrado: 008-030-006T
SMP no encontrado: 008-030-006S
SMP no encontrado: 008-030-008C
SMP no encontrado: 008-030-008D
SMP no encontrado: 008-030-008E
SMP no encontrado: 008-030-006Q
SMP no encontrado: 008-072-001A
SMP no encontrado: 008-072-001B
SMP no encontrado: 008-072-002A
SMP no encontrado: 008-072-003E
SMP no encontrado: 008-034-008C
SMP no encontrado: 008-034-014A
SMP no encontrado: 008-034-014B
SMP no encontrado: 008-053-010B
SMP no encontrado: 008-053-015A
SMP no encontrado: 008-053-015B
SMP no encontrado: 008-053-001K
SMP no encontrado: 008-053-005A
SMP no encontrado: 008-053-008A
SMP no encontrado: 008-053-008B
SMP no encontrado: 008-007-005A
SMP no encontrado: 008-007-012A
SMP no encontrado: 008-007-028F
SMP no encontrado: 008-007-028G
SMP no encontrado: 008-007-031A
SMP no encontrado: 008-007-031B
SMP no encontrado: 008-007-001D
SMP no encontrado: 008-069-003C
SMP no encontrado: 008-005-001A
SMP no encontrado: 008-005-001B
SMP no encontrado: 008-005-004A
SMP no encontrado: 008-005-005A
SMP no encontrado: 008-005-012A
SMP no encontrado: 008-005-012B
SMP no encontrado: 008-005-014A
SMP no encontrado: 008-005-019A
SMP no encontrado: 008-005-019B
SMP no encontrado: 008-005-020A
SMP no encontrado: 008-005-020B
SMP no encontrado: 008-005-020C
SMP no encontrado: 008-005-021A
SMP no encontrado: 008-005-027A
SMP no encontrado: 008-022-018B
SMP no encontrado: 008-022-018C
SMP no encontrado: 008-022-009C
SMP no encontrado: 008-022-007D
SMP no encontrado: 008-001-008A
SMP no encontrado: 008-001-019A
SMP no encontrado: 008-001-020B
SMP no encontrado: 008-001-021A
SMP no encontrado: 008-001-021B
SMP no encontrado: 008-011-001A
SMP no encontrado: 008-011-002A
SMP no encontrado: 008-011-010
SMP no encontrado: 008-016-019B
SMP no encontrado: 008-016-020B
SMP no encontrado: 008-016-021A
SMP no encontrado: 008-016-001A
SMP no encontrado: 008-016-008C
SMP no encontrado: 008-023-001B
SMP no encontrado: 008-023-027C
SMP no encontrado: 008-023-034A
SMP no encontrado: 008-023-035A
SMP no encontrado: 008-023-035B
SMP no encontrado: 008-023-001C
SMP no encontrado: 008-023-019A
SMP no encontrado: 008-028-016A
SMP no encontrado: 008-028-017A
SMP no encontrado: 008-028-017B
SMP no encontrado: 008-028-023A
SMP no encontrado: 008-028-023B
SMP no encontrado: 008-039-001D
SMP no encontrado: 008-045-002B
SMP no encontrado: 008-045-003B
SMP no encontrado: 008-056-007B
SMP no encontrado: 008-056-016A
SMP no encontrado: 008-075-000A
SMP no encontrado: 008-075-000B
SMP no encontrado: 008-041-001C
SMP no encontrado: 008-057-001A
SMP no encontrado: 008-064-010A
SMP no encontrado: 008-064-010B
SMP no encontrado: 008-002-003A
SMP no encontrado: 008-002-003B
SMP no encontrado: 008-002-004A
SMP no encontrado: 008-002-004C
SMP no encontrado: 008-002-004J
SMP no encontrado: 008-002-005A
SMP no encontrado: 008-002-005D
SMP no encontrado: 008-002-005E
SMP no encontrado: 008-002-005H
SMP no encontrado: 008-002-009A
SMP no encontrado: 008-002-010B
SMP no encontrado: 008-002-017A
SMP no encontrado: 008-012-001A
SMP no encontrado: 008-012-001B
SMP no encontrado: 008-012-007A
SMP no encontrado: 008-012-017A
SMP no encontrado: 008-012-021A
SMP no encontrado: 008-012-021B
SMP no encontrado: 008-012-021C
SMP no encontrado: 008-012-021D
SMP no encontrado: 008-012-024A
SMP no encontrado: 008-012-024B
SMP no encontrado: 008-012-024C
SMP no encontrado: 008-012-025A
SMP no encontrado: 008-017-016A
SMP no encontrado: 008-017-016B
SMP no encontrado: 008-017-017A
SMP no encontrado: 008-017-017C
SMP no encontrado: 008-017-017D
SMP no encontrado: 008-024-029
SMP no encontrado: 008-024-009A
SMP no encontrado: 008-024-015A
SMP no encontrado: 008-024-016A
SMP no encontrado: 008-024-017A
SMP no encontrado: 008-058-008A
SMP no encontrado: 008-058-009A
SMP no encontrado: 008-058-011A
SMP no encontrado: 008-066-011A
SMP no encontrado: 008-067-016B
SMP no encontrado: 008-013-001A
SMP no encontrado: 008-013-001B
SMP no encontrado: 008-013-014A
SMP no encontrado: 008-013-014B
SMP no encontrado: 008-013-019C
SMP no encontrado: 008-013-019D
SMP no encontrado: 008-013-019E
SMP no encontrado: 008-013-019F
SMP no encontrado: 008-013-019G
SMP no encontrado: 008-013-009A
SMP no encontrado: 008-018-001C
SMP no encontrado: 008-018-003A
SMP no encontrado: 008-018-003C
SMP no encontrado: 008-018-003D
SMP no encontrado: 008-018-003E
SMP no encontrado: 008-018-014A
SMP no encontrado: 008-018-019A
SMP no encontrado: 008-018-021A
SMP no encontrado: 008-025-009B
SMP no encontrado: 008-025-009C
SMP no encontrado: 008-047-015A
SMP no encontrado: 008-047-015B
SMP no encontrado: 008-003-001A
SMP no encontrado: 008-003-001D
SMP no encontrado: 008-003-001E
SMP no encontrado: 008-003-007B
SMP no encontrado: 008-003-007C
SMP no encontrado: 008-003-010D
SMP no encontrado: 008-003-017A
SMP no encontrado: 008-003-021A
SMP no encontrado: 008-059-011B
SMP no encontrado: 008-059-017A
SMP no encontrado: 008-059-022A
SMP no encontrado: 008-073-000A
SMP no encontrado: 008-073-000B
SMP no encontrado: 009-051-032
SMP no encontrado: 009-033-002A
SMP no encontrado: 009-051-028A
SMP no encontrado: 009-071-005A
SMP no encontrado: 009-047-009A
SMP no encontrado: 009-023-014A
SMP no encontrado: 009-031-006A
SMP no encontrado: 009-016-006A
SMP no encontrado: 009-060-023A
SMP no encontrado: 009-077-018B
SMP no encontrado: 009-020-033E
SMP no encontrado: 009-063-031A
SMP no encontrado: 009-080-000
SMP no encontrado: 009-036-007
SMP no encontrado: 009-036-008
SMP no encontrado: 009-081-011A
SMP no encontrado: 009-081-015
SMP no encontrado: 009-081-019
SMP no encontrado: 009-081-020
SMP no encontrado: 009-046-016A
SMP no encontrado: 009-062-009C
SMP no encontrado: 009-070-021C
SMP no encontrado: 009-074-012
SMP no encontrado: 009-074-014
SMP no encontrado: 009-074-015
SMP no encontrado: 009-074-016
SMP no encontrado: 009-074-017A
SMP no encontrado: 009-074-005C
SMP no encontrado: 009-074-013
SMP no encontrado: 009-026-001
SMP no encontrado: 009-026-002
SMP no encontrado: 009-028-027A
SMP no encontrado: 009-057-000A
SMP no encontrado: 009-057-000B
SMP no encontrado: 009-073-000
SMP no encontrado: 009-078-008A
SMP no encontrado: 009-079-017C
SMP no encontrado: 009-066-024A
SMP no encontrado: 010-034-012A
SMP no encontrado: 010-007-008C
SMP no encontrado: 010-120-006B
SMP no encontrado: 010-120-006C
SMP no encontrado: 010-120-006E
SMP no encontrado: 010-120-006F
SMP no encontrado: 010-120-007A
SMP no encontrado: 010-120-008A
SMP no encontrado: 010-120-009D
SMP no encontrado: 010-120-013A
SMP no encontrado: 010-120-017B
SMP no encontrado: 010-120-017C
SMP no encontrado: 010-120-006D
SMP no encontrado: 010-120-002B
SMP no encontrado: 010-120-026A
SMP no encontrado: 010-024-013B
SMP no encontrado: 010-034-001B
SMP no encontrado: 010-034-005B
SMP no encontrado: 010-034-008A
SMP no encontrado: 010-034-019B
SMP no encontrado: 010-110-009C
SMP no encontrado: 010-110-009D
